id_partido	team	scorers
3872550	home	<li>Rovira 53' </li>
3872550	home	<li>Fernandez 6' </li>
3872550	away	<li>Asensio 70' (PP)</li>
3872551	home	<li>Alexander 25' (P)</li>
3872551	away	<li>Fabian 60' </li>
3872551	away	<li>Niño 52' </li>
3872552	away	<li>Sevillano 60' </li>
3872552	away	<li>Calvo 27' </li>
3872553	home	<li>Ignacio 88' </li>
3872553	home	<li>Fernandez 77' </li>
3872553	away	<li>Mario 19' </li>
3872554	home	<li>Garcia 39' </li>
3872554	home	<li>Julen 12' </li>
3872554	home	<li>Julen 21' </li>
3872554	home	<li>Yeray 67' </li>
3872554	home	<li>Hernandez 6' </li>
3872554	home	<li>Hernandez 44' </li>
3872554	home	<li>Herrero 81' </li>
3872555	home	<li>Alvano 89' </li>
3872555	away	<li>Marcos 64' </li>
3872555	away	<li>Martinez 62' </li>
3872557	away	<li>Criado 51' </li>
3872557	away	<li>Tallal 53' </li>
3872557	away	<li>Almuzara 83' </li>
3872558	away	<li>Manuel 50' </li>
3872558	away	<li>Manuel 57' </li>
3872558	away	<li>Carvajal 80' </li>
3872559	home	<li>Raihani 58' </li>
3872560	home	<li>Martinez 14' (PP)</li>
3872560	home	<li>Calvo 45' </li>
3872560	away	<li>Aday 52' </li>
3872561	home	<li>Santiago 67' </li>
3872561	away	<li>Lopez 11' </li>
3872561	away	<li>Nater 7' </li>
3872561	away	<li>Perera 30' </li>
3872562	home	<li>Sanchez 43' (PP)</li>
3872562	away	<li>Fernandez 60' </li>
3872562	away	<li>Fernandez 90' </li>
3872563	away	<li>Chema 17' </li>
3872563	away	<li>Hernandez 56' </li>
3872563	away	<li>Cesar 77' </li>
3872564	home	<li>Magariño 47' </li>
3872567	home	<li>Guerrero 86' </li>
3872567	away	<li>Calvo 44' </li>
3872568	home	<li>Nico 32' </li>
3872568	home	<li>Pros 89' </li>
3872569	home	<li>Lopez 2' </li>
3872569	home	<li>Sanchez 18' </li>
3872569	home	<li>Sanchez 27' </li>
3872569	home	<li>Sanchez 33' </li>
3872569	home	<li>Perera 22' </li>
3872569	home	<li>Becerra 78' </li>
3872569	home	<li>Alonso 84' </li>
3872569	home	<li>Alonso 89' </li>
3872570	home	<li>Fernandez 64' </li>
3872571	home	<li>Jimenez 32' (P)</li>
3872571	home	<li>Garcia 37' </li>
3872571	home	<li>Ramon 79' </li>
3872571	away	<li>Fernandez 51' </li>
3872571	away	<li>Sanchez 27' </li>
3872571	away	<li>Magariño 74' (P)</li>
3872572	home	<li>Diego 71' </li>
3872572	home	<li>Diego 74' </li>
3872572	away	<li>Berzal 85' </li>
3872573	home	<li>Peña 65' </li>
3872573	home	<li>Carvajal 55' </li>
3872573	away	<li>Coello 89' </li>
3872574	home	<li>Niño 17' </li>
3872574	home	<li>Niño 82' </li>
3872574	home	<li>Raihani 46' </li>
3872574	away	<li>Carvajal 2' </li>
3872575	home	<li>Sierra 23' </li>
3872575	away	<li>Bandín 49' </li>
3872575	away	<li>Lopez 44' </li>
3872575	away	<li>Lopez 62' </li>
3872576	home	<li>Santiago 57' </li>
3872576	home	<li>Santiago 75' </li>
3872576	away	<li>Blanco 67' </li>
3872577	home	<li>Tamudo 39' </li>
3872577	home	<li>Themistokleousa 63' </li>
3872577	home	<li>Jimenez 57' </li>
3872577	away	<li>Hector Nieto 65' </li>
3872578	home	<li>Miguel 24' </li>
3872578	home	<li>Diego 89' </li>
3872578	away	<li>Ybarra 58' </li>
3872578	away	<li>Nater 50' </li>
3872578	away	<li>Perera 74' </li>
3872578	away	<li>Becerra 78' </li>
3872578	away	<li>Sanchez 79' </li>
3872579	home	<li>Fernandez 44' </li>
3872579	home	<li>Rodriguez 90' (PP)</li>
3872580	away	<li>Moran 16' (P)</li>
3872580	away	<li>Moran 20' </li>
3872580	away	<li>Fortuny 31' </li>
3872581	home	<li>Carlos 80' (P)</li>
3872581	away	<li>Adrian 15' (PP)</li>
3872581	away	<li>Alfonso 34' </li>
3872581	away	<li>Arturo 16' </li>
3872582	home	<li>Raihani 4' </li>
3872582	home	<li>Raihani 38' </li>
3872582	home	<li>Niño 83' </li>
3872582	away	<li>Amaro 77' </li>
3872583	home	<li>ISRA 65' </li>
3872583	home	<li>Alvaro 60' </li>
3872583	home	<li>Sanchez 73' </li>
3872584	home	<li>Blanco 35' </li>
3872584	home	<li>Llorente 75' </li>
3872585	home	<li>Alejandro 9' </li>
3872585	away	<li>Jesus Javier 79' </li>
3872586	home	<li>Nater 26' </li>
3872586	home	<li>Perera 22' </li>
3872586	away	<li>Moreno 19' (P)</li>
3872588	home	<li>Sotres 33' </li>
3872588	home	<li>Julen 8' </li>
3872588	home	<li>Herrero 77' </li>
3872588	home	<li>Yeray 20' </li>
3872588	home	<li>Garcia 57' </li>
3872588	home	<li>Garcia 81' (PP)</li>
3872588	away	<li>Rosa 40' </li>
3872589	away	<li>Diego 10' </li>
3872590	away	<li>De Oro 50' (P)</li>
3872591	home	<li>Santiago 54' </li>
3872591	away	<li>Niño 11' </li>
3872591	away	<li>Niño 44' </li>
3872591	away	<li>Niño 48' </li>
3872591	away	<li>Gonzalez 89' </li>
3872592	home	<li>Themistokleousa 46' </li>
3872592	home	<li>Sanchez 50' </li>
3872592	away	<li>Bandín 56' </li>
3872593	home	<li>Mciver 77' </li>
3872593	home	<li>Marcos 11' </li>
3872593	home	<li>Jesus Javier 74' </li>
3872593	away	<li>Blanco 5' </li>
3872594	home	<li>Magariño 62' (P)</li>
3872594	home	<li>Mera 58' </li>
3872594	away	<li>Aday 11' </li>
3872595	home	<li>Criado 11' </li>
3872595	away	<li>De Las Sias 4' </li>
3872596	away	<li>Garcia 1' </li>
3872597	home	<li>Juan 51' </li>
3872597	away	<li>Alejandro 3' </li>
3872597	away	<li>Moran 32' </li>
3872598	home	<li>Sevillano 13' </li>
3872598	home	<li>Amaro 37' (P)</li>
3872598	home	<li>Cordero 63' </li>
3872599	home	<li>Gonzalez 67' </li>
3872599	home	<li>Denia 44' (P)</li>
3872599	home	<li>Francisco 62' </li>
3872599	home	<li>Francisco 70' </li>
3872599	home	<li>Francisco 82' </li>
3872600	home	<li>Fernandez 24' </li>
3872600	home	<li>Foldi 83' </li>
3872600	home	<li>Foldi 90' </li>
3872600	away	<li>Raul 86' </li>
3872601	home	<li>Herranz 22' (PP)</li>
3872601	home	<li>Fernandez 79' </li>
3872601	away	<li>Magariño 50' </li>
3872602	home	<li>Nico 17' </li>
3872602	home	<li>Alejandro 34' </li>
3872602	home	<li>De Azevedo 89' </li>
3872602	away	<li>Garcia 81' </li>
3872603	home	<li>Ybarra 2' </li>
3872603	home	<li>Nater 33' </li>
3872603	away	<li>Garcia 90' </li>
3872604	home	<li>Joaquin 58' </li>
3872604	home	<li>Fernandez 83' (P)</li>
3872604	away	<li>Diego 34' </li>
3872605	away	<li>Moran 35' (P)</li>
3872605	away	<li>Cesar 2' </li>
3872605	away	<li>Hernandez 8' </li>
3872605	away	<li>Fortuny 67' </li>
3872606	away	<li>Manuel 8' </li>
3872606	away	<li>Carvajal 59' </li>
3872606	away	<li>Toribio 89' </li>
3872607	home	<li>Conejero 13' </li>
3872607	home	<li>Lopez 27' (PP)</li>
3872607	away	<li>Sierra 90' </li>
3872607	away	<li>Sevillano 40' </li>
3872608	away	<li>Martinez 61' </li>
3872608	away	<li>Gomez 54' </li>
3872608	away	<li>Denia 25' </li>
3872608	away	<li>Alvaro 28' </li>
3872608	away	<li>Niño 17' </li>
3872608	away	<li>Raihani 89' (P)</li>
3872609	home	<li>Adrian 49' </li>
3872609	home	<li>Magariño 80' (P)</li>
3872609	away	<li>Fernandez 71' </li>
3872610	home	<li>Cabezas 44' </li>
3872610	home	<li>Cabezas 42' </li>
3872610	home	<li>Cabezas 61' </li>
3872611	home	<li>Carlos 81' (P)</li>
3872611	home	<li>Carlos 89' </li>
3872611	away	<li>Sergio 33' </li>
3872613	home	<li>Alonso 41' </li>
3872613	home	<li>Hernandez 90' </li>
3872614	home	<li>Daniel 82' </li>
3872614	home	<li>Santiago 12' </li>
3872615	home	<li>Daniel 61' </li>
3872615	home	<li>Daniel 70' </li>
3872616	home	<li>Fabian 2' </li>
3872616	home	<li>Niño 26' </li>
3872616	home	<li>Raihani 68' </li>
3872616	home	<li>Raihani 88' </li>
3872617	away	<li>Fernandez 5' </li>
3872617	away	<li>Garcia 1' </li>
3872617	away	<li>Tallal 64' </li>
3872618	home	<li>Raul Martin 84' (P)</li>
3872618	home	<li>Blanco 23' </li>
3872618	home	<li>Llorente 86' </li>
3872618	home	<li>Pujol 15' </li>
3872618	home	<li>Pujol 18' </li>
3872618	away	<li>Rosa 17' </li>
3872618	away	<li>Garcia 13' </li>
3872618	away	<li>Vivas 79' </li>
3872619	home	<li>Sergio 73' </li>
3872619	home	<li>Aday 34' </li>
3872619	home	<li>De Azevedo 90' </li>
3872619	away	<li>Guzman 2' </li>
3872620	away	<li>Garcia 19' </li>
3872620	away	<li>Garcia 76' </li>
3872620	away	<li>Paz 68' </li>
3872622	away	<li>Manuel 79' </li>
3872622	away	<li>Carvajal 32' </li>
3872623	home	<li>Miguel 16' </li>
3872623	away	<li>David 89' </li>
3872624	away	<li>Martinez 2' </li>
3872624	away	<li>Cordero 43' (PP)</li>
3872625	away	<li>Niño 16' </li>
3872625	away	<li>Fabian 90' </li>
3872626	home	<li>Carlos 86' </li>
3872626	away	<li>Foldi 56' </li>
3872627	away	<li>Fernandez 15' </li>
3872627	away	<li>Fernandez 25' </li>
3872628	home	<li>Garcia 6' </li>
3872628	home	<li>Garcia 61' </li>
3872628	home	<li>Moran 55' (P)</li>
3872628	home	<li>Cesar 16' </li>
3872628	home	<li>Herrero 83' (P)</li>
3872628	away	<li>Alejandro 86' </li>
3872629	home	<li>Garcia 9' </li>
3872629	home	<li>Fernandez 38' (P)</li>
3872629	home	<li>Garcia 88' </li>
3872629	away	<li>Lopez 72' </li>
3872630	home	<li>Tamudo 82' </li>
3872630	away	<li>Andres 15' </li>
3872630	away	<li>Mciver 67' </li>
3872631	away	<li>Sanchez 84' </li>
3872631	away	<li>Magariño 66' </li>
3872632	home	<li>Sevillano 72' </li>
3872633	home	<li>Denia 13' </li>
3872633	home	<li>Raihani 90' </li>
3872633	away	<li>Peña 70' </li>
3872634	home	<li>Jorge 11' </li>
3872634	home	<li>Jorge 90' </li>
3872635	away	<li>Julen 20' </li>
3872635	away	<li>Moran 75' </li>
3872635	away	<li>Cesar 83' </li>
3872636	home	<li>Alejandro 65' </li>
3872637	home	<li>Carvajal 11' </li>
3872637	home	<li>Carvajal 33' </li>
3872637	away	<li>Robles 52' (P)</li>
3872637	away	<li>Nater 17' </li>
3872637	away	<li>Alonso 77' </li>
3872638	home	<li>Javier 65' </li>
3872638	away	<li>Peña 89' </li>
3872639	home	<li>Magariño 30' </li>
3872639	home	<li>Moreno 4' </li>
3872640	home	<li>Herrero 7' </li>
3872640	home	<li>Almuzara 24' </li>
3872640	home	<li>Garcia 90' </li>
3872640	home	<li>Tallal 86' </li>
3872640	away	<li>Santiago 54' </li>
3872641	home	<li>Rosa 17' </li>
3872641	away	<li>Sevillano 47' </li>
3872642	away	<li>Niño 75' </li>
3872643	home	<li>Jimenez 89' </li>
3872643	home	<li>Garcia 31' </li>
3872643	home	<li>Garcia 50' </li>
3872643	home	<li>Moran 26' </li>
3872643	home	<li>Cesar 3' </li>
3872643	home	<li>Yeray 87' </li>
3872644	home	<li>Fernandez 58' (P)</li>
3872644	home	<li>Elias 78' </li>
3872644	away	<li>Llorente 48' </li>
3872644	away	<li>Fernandez 76' </li>
3872644	away	<li>Fernandez 90' </li>
3872644	away	<li>Rovira 90' </li>
3872645	home	<li>Nater 57' </li>
3872645	home	<li>Becerra 65' </li>
3872645	away	<li>Nico 35' </li>
3872645	away	<li>Alejandro 29' </li>
3872645	away	<li>Hector Nieto 71' </li>
3872646	away	<li>Puente 56' </li>
3872647	home	<li>Jimenez 4' (P)</li>
3872649	home	<li>Amaro 26' </li>
3872649	away	<li>Mobark Shanan 32' </li>
3872651	away	<li>Garcia 45' </li>
3872651	away	<li>Joaquin 54' </li>
3872651	away	<li>Di Domenico 51' </li>
3872652	away	<li>Joan Javier 40' </li>
3872653	home	<li>Carvajal 75' </li>
3872654	away	<li>Moreno 11' </li>
3872655	home	<li>Almuzara 89' </li>
3872655	home	<li>Garcia 75' </li>
3872657	home	<li>Diego 26' </li>
3872657	home	<li>Juan 34' </li>
3872657	home	<li>Adrian 7' </li>
3872657	home	<li>Iker 87' </li>
3872657	home	<li>Jose Carlos 80' </li>
3872658	home	<li>Garcia 2' </li>
3872658	home	<li>Garcia 45' </li>
3872658	home	<li>Moran 30' </li>
3872658	home	<li>Paz 67' (P)</li>
3872658	home	<li>Cesar 8' </li>
3872658	home	<li>Cesar 73' </li>
3872658	home	<li>Fortuny 33' </li>
3872658	home	<li>Alonso 78' </li>
3872659	home	<li>Fernandez 22' </li>
3872659	away	<li>Niño 33' </li>
3872660	home	<li>Joan Javier 69' </li>
3872661	away	<li>Perez 63' </li>
3872661	away	<li>Perez 77' </li>
3872661	away	<li>Kawecki 25' </li>
3872662	away	<li>Cabezas 1' </li>
3872662	away	<li>Tallal 82' </li>
3872662	away	<li>Cabezas 80' </li>
3872663	home	<li>Miguel 43' </li>
3872663	away	<li>Pablo 54' </li>
3872665	away	<li>Piñeiro 82' (PP)</li>
3872665	away	<li>Garcia 44' </li>
3872665	away	<li>Garcia 62' </li>
3872665	away	<li>Garcia 76' </li>
3872665	away	<li>Cesar 90' </li>
3872665	away	<li>Fortuny 33' </li>
3872667	home	<li>Niño 47' (P)</li>
3872667	home	<li>Raihani 50' </li>
3872667	home	<li>Raihani 65' </li>
3872667	home	<li>Gonzalez 82' </li>
3872667	home	<li>Gomez 86' </li>
3872667	away	<li>Becerra 31' </li>
3872668	home	<li>Alvaro 31' (P)</li>
3872669	home	<li>Martin 43' </li>
3872669	away	<li>Manuel 66' </li>
3872669	away	<li>Carvajal 90' </li>
3872669	away	<li>Remolins 58' </li>
3872670	home	<li>Morales 87' (P)</li>
3872670	home	<li>Manuel 61' </li>
3872670	away	<li>Herranz 90' </li>
3872670	away	<li>Blanco 57' </li>
3872670	away	<li>Perez 10' </li>
3872671	home	<li>Niño 13' </li>
3872671	home	<li>Enmanuel 5' </li>
3872671	home	<li>Raihani 33' </li>
3872672	home	<li>Sevillano 20' </li>
3872672	home	<li>Amaro 73' </li>
3872672	away	<li>Joan Javier 80' </li>
3872672	away	<li>Alonso 89' </li>
3872673	home	<li>Sergio M. 35' </li>
3872673	home	<li>Mario 63' (P)</li>
3872674	away	<li>Yeray 1' </li>
3872674	away	<li>Yeray 75' </li>
3872674	away	<li>Alonso 64' </li>
3872675	home	<li>Marcos 64' </li>
3872675	home	<li>Lastra 37' </li>
3872675	home	<li>Miguel 68' </li>
3872675	away	<li>Jairo 12' </li>
3872676	home	<li>Moreno 50' </li>
3872676	home	<li>Moreno 85' </li>
3872676	home	<li>Mota 16' </li>
3872676	away	<li>Roman 34' (P)</li>
3872677	home	<li>Cabezas 39' (P)</li>
