id_partido	team	jugador	minuto_gol	propia_puerta	penalty
3872550	home	Rovira 	53	False	False
3872550	home	Fernandez 	6	False	False
3872550	away	Asensio 	70	True	False
3872551	home	Alexander 	25	False	True
3872551	away	Fabian 	60	False	False
3872551	away	Ni	52	False	False
3872552	away	Sevillano 	60	False	False
3872552	away	Calvo 	27	False	False
3872553	home	Ignacio 	88	False	False
3872553	home	Fernandez 	77	False	False
3872553	away	Mario 	19	False	False
3872554	home	Garcia 	39	False	False
3872554	home	Julen 	12	False	False
3872554	home	Julen 	21	False	False
3872554	home	Yeray 	67	False	False
3872554	home	Hernandez 	6	False	False
3872554	home	Hernandez 	44	False	False
3872554	home	Herrero 	81	False	False
3872555	home	Alvano 	89	False	False
3872555	away	Marcos 	64	False	False
3872555	away	Martinez 	62	False	False
3872557	away	Criado 	51	False	False
3872557	away	Tallal 	53	False	False
3872557	away	Almuzara 	83	False	False
3872558	away	Manuel 	50	False	False
3872558	away	Manuel 	57	False	False
3872558	away	Carvajal 	80	False	False
3872559	home	Raihani 	58	False	False
3872560	home	Martinez 	14	True	False
3872560	home	Calvo 	45	False	False
3872560	away	Aday 	52	False	False
3872561	home	Santiago 	67	False	False
3872561	away	Lopez 	11	False	False
3872561	away	Nater 	7	False	False
3872561	away	Perera 	30	False	False
3872562	home	Sanchez 	43	True	False
3872562	away	Fernandez 	60	False	False
3872562	away	Fernandez 	90	False	False
3872563	away	Chema 	17	False	False
3872563	away	Hernandez 	56	False	False
3872563	away	Cesar 	77	False	False
3872564	home	Magari	47	False	False
3872567	home	Guerrero 	86	False	False
3872567	away	Calvo 	44	False	False
3872568	home	Nico 	32	False	False
3872568	home	Pros 	89	False	False
3872569	home	Lopez 	2	False	False
3872569	home	Sanchez 	18	False	False
3872569	home	Sanchez 	27	False	False
3872569	home	Sanchez 	33	False	False
3872569	home	Perera 	22	False	False
3872569	home	Becerra 	78	False	False
3872569	home	Alonso 	84	False	False
3872569	home	Alonso 	89	False	False
3872570	home	Fernandez 	64	False	False
3872571	home	Jimenez 	32	False	True
3872571	home	Garcia 	37	False	False
3872571	home	Ramon 	79	False	False
3872571	away	Fernandez 	51	False	False
3872571	away	Sanchez 	27	False	False
3872571	away	Magari	74	False	True
3872572	home	Diego 	71	False	False
3872572	home	Diego 	74	False	False
3872572	away	Berzal 	85	False	False
3872573	home	Pe	65	False	False
3872573	home	Carvajal 	55	False	False
3872573	away	Coello 	89	False	False
3872574	home	Ni	17	False	False
3872574	home	Ni	82	False	False
3872574	home	Raihani 	46	False	False
3872574	away	Carvajal 	2	False	False
3872575	home	Sierra 	23	False	False
3872575	away	Band	49	False	False
3872575	away	Lopez 	44	False	False
3872575	away	Lopez 	62	False	False
3872576	home	Santiago 	57	False	False
3872576	home	Santiago 	75	False	False
3872576	away	Blanco 	67	False	False
3872577	home	Tamudo 	39	False	False
3872577	home	Themistokleousa 	63	False	False
3872577	home	Jimenez 	57	False	False
3872577	away	Hector Nieto 	65	False	False
3872578	home	Miguel 	24	False	False
3872578	home	Diego 	89	False	False
3872578	away	Ybarra 	58	False	False
3872578	away	Nater 	50	False	False
3872578	away	Perera 	74	False	False
3872578	away	Becerra 	78	False	False
3872578	away	Sanchez 	79	False	False
3872579	home	Fernandez 	44	False	False
3872579	home	Rodriguez 	90	True	False
3872580	away	Moran 	16	False	True
3872580	away	Moran 	20	False	False
3872580	away	Fortuny 	31	False	False
3872581	home	Carlos 	80	False	True
3872581	away	Adrian 	15	True	False
3872581	away	Alfonso 	34	False	False
3872581	away	Arturo 	16	False	False
3872582	home	Raihani 	4	False	False
3872582	home	Raihani 	38	False	False
3872582	home	Ni	83	False	False
3872582	away	Amaro 	77	False	False
3872583	home	ISRA 	65	False	False
3872583	home	Alvaro 	60	False	False
3872583	home	Sanchez 	73	False	False
3872584	home	Blanco 	35	False	False
3872584	home	Llorente 	75	False	False
3872585	home	Alejandro 	9	False	False
3872585	away	Jesus Javier 	79	False	False
3872586	home	Nater 	26	False	False
3872586	home	Perera 	22	False	False
3872586	away	Moreno 	19	False	True
3872588	home	Sotres 	33	False	False
3872588	home	Julen 	8	False	False
3872588	home	Herrero 	77	False	False
3872588	home	Yeray 	20	False	False
3872588	home	Garcia 	57	False	False
3872588	home	Garcia 	81	True	False
3872588	away	Rosa 	40	False	False
3872589	away	Diego 	10	False	False
3872590	away	De Oro 	50	False	True
3872591	home	Santiago 	54	False	False
3872591	away	Ni	11	False	False
3872591	away	Ni	44	False	False
3872591	away	Ni	48	False	False
3872591	away	Gonzalez 	89	False	False
3872592	home	Themistokleousa 	46	False	False
3872592	home	Sanchez 	50	False	False
3872592	away	Band	56	False	False
3872593	home	Mciver 	77	False	False
3872593	home	Marcos 	11	False	False
3872593	home	Jesus Javier 	74	False	False
3872593	away	Blanco 	5	False	False
3872594	home	Magari	62	False	True
3872594	home	Mera 	58	False	False
3872594	away	Aday 	11	False	False
3872595	home	Criado 	11	False	False
3872595	away	De Las Sias 	4	False	False
3872596	away	Garcia 	1	False	False
3872597	home	Juan 	51	False	False
3872597	away	Alejandro 	3	False	False
3872597	away	Moran 	32	False	False
3872598	home	Sevillano 	13	False	False
3872598	home	Amaro 	37	False	True
3872598	home	Cordero 	63	False	False
3872599	home	Gonzalez 	67	False	False
3872599	home	Denia 	44	False	True
3872599	home	Francisco 	62	False	False
3872599	home	Francisco 	70	False	False
3872599	home	Francisco 	82	False	False
3872600	home	Fernandez 	24	False	False
3872600	home	Foldi 	83	False	False
3872600	home	Foldi 	90	False	False
3872600	away	Raul 	86	False	False
3872601	home	Herranz 	22	True	False
3872601	home	Fernandez 	79	False	False
3872601	away	Magari	50	False	False
3872602	home	Nico 	17	False	False
3872602	home	Alejandro 	34	False	False
3872602	home	De Azevedo 	89	False	False
3872602	away	Garcia 	81	False	False
3872603	home	Ybarra 	2	False	False
3872603	home	Nater 	33	False	False
3872603	away	Garcia 	90	False	False
3872604	home	Joaquin 	58	False	False
3872604	home	Fernandez 	83	False	True
3872604	away	Diego 	34	False	False
3872605	away	Moran 	35	False	True
3872605	away	Cesar 	2	False	False
3872605	away	Hernandez 	8	False	False
3872605	away	Fortuny 	67	False	False
3872606	away	Manuel 	8	False	False
3872606	away	Carvajal 	59	False	False
3872606	away	Toribio 	89	False	False
3872607	home	Conejero 	13	False	False
3872607	home	Lopez 	27	True	False
3872607	away	Sierra 	90	False	False
3872607	away	Sevillano 	40	False	False
3872608	away	Martinez 	61	False	False
3872608	away	Gomez 	54	False	False
3872608	away	Denia 	25	False	False
3872608	away	Alvaro 	28	False	False
3872608	away	Ni	17	False	False
3872608	away	Raihani 	89	False	True
3872609	home	Adrian 	49	False	False
3872609	home	Magari	80	False	True
3872609	away	Fernandez 	71	False	False
3872610	home	Cabezas 	44	False	False
3872610	home	Cabezas 	42	False	False
3872610	home	Cabezas 	61	False	False
3872611	home	Carlos 	81	False	True
3872611	home	Carlos 	89	False	False
3872611	away	Sergio 	33	False	False
3872613	home	Alonso 	41	False	False
3872613	home	Hernandez 	90	False	False
3872614	home	Daniel 	82	False	False
3872614	home	Santiago 	12	False	False
3872615	home	Daniel 	61	False	False
3872615	home	Daniel 	70	False	False
3872616	home	Fabian 	2	False	False
3872616	home	Ni	26	False	False
3872616	home	Raihani 	68	False	False
3872616	home	Raihani 	88	False	False
3872617	away	Fernandez 	5	False	False
3872617	away	Garcia 	1	False	False
3872617	away	Tallal 	64	False	False
3872618	home	Raul Martin 	84	False	True
3872618	home	Blanco 	23	False	False
3872618	home	Llorente 	86	False	False
3872618	home	Pujol 	15	False	False
3872618	home	Pujol 	18	False	False
3872618	away	Rosa 	17	False	False
3872618	away	Garcia 	13	False	False
3872618	away	Vivas 	79	False	False
3872619	home	Sergio 	73	False	False
3872619	home	Aday 	34	False	False
3872619	home	De Azevedo 	90	False	False
3872619	away	Guzman 	2	False	False
3872620	away	Garcia 	19	False	False
3872620	away	Garcia 	76	False	False
3872620	away	Paz 	68	False	False
3872622	away	Manuel 	79	False	False
3872622	away	Carvajal 	32	False	False
3872623	home	Miguel 	16	False	False
3872623	away	David 	89	False	False
3872624	away	Martinez 	2	False	False
3872624	away	Cordero 	43	True	False
3872625	away	Ni	16	False	False
3872625	away	Fabian 	90	False	False
3872626	home	Carlos 	86	False	False
3872626	away	Foldi 	56	False	False
3872627	away	Fernandez 	15	False	False
3872627	away	Fernandez 	25	False	False
3872628	home	Garcia 	6	False	False
3872628	home	Garcia 	61	False	False
3872628	home	Moran 	55	False	True
3872628	home	Cesar 	16	False	False
3872628	home	Herrero 	83	False	True
3872628	away	Alejandro 	86	False	False
3872629	home	Garcia 	9	False	False
3872629	home	Fernandez 	38	False	True
3872629	home	Garcia 	88	False	False
3872629	away	Lopez 	72	False	False
3872630	home	Tamudo 	82	False	False
3872630	away	Andres 	15	False	False
3872630	away	Mciver 	67	False	False
3872631	away	Sanchez 	84	False	False
3872631	away	Magari	66	False	False
3872632	home	Sevillano 	72	False	False
3872633	home	Denia 	13	False	False
3872633	home	Raihani 	90	False	False
3872633	away	Pe	70	False	False
3872634	home	Jorge 	11	False	False
3872634	home	Jorge 	90	False	False
3872635	away	Julen 	20	False	False
3872635	away	Moran 	75	False	False
3872635	away	Cesar 	83	False	False
3872636	home	Alejandro 	65	False	False
3872637	home	Carvajal 	11	False	False
3872637	home	Carvajal 	33	False	False
3872637	away	Robles 	52	False	True
3872637	away	Nater 	17	False	False
3872637	away	Alonso 	77	False	False
3872638	home	Javier 	65	False	False
3872638	away	Pe	89	False	False
3872639	home	Magari	30	False	False
3872639	home	Moreno 	4	False	False
3872640	home	Herrero 	7	False	False
3872640	home	Almuzara 	24	False	False
3872640	home	Garcia 	90	False	False
3872640	home	Tallal 	86	False	False
3872640	away	Santiago 	54	False	False
3872641	home	Rosa 	17	False	False
3872641	away	Sevillano 	47	False	False
3872642	away	Ni	75	False	False
3872643	home	Jimenez 	89	False	False
3872643	home	Garcia 	31	False	False
3872643	home	Garcia 	50	False	False
3872643	home	Moran 	26	False	False
3872643	home	Cesar 	3	False	False
3872643	home	Yeray 	87	False	False
3872644	home	Fernandez 	58	False	True
3872644	home	Elias 	78	False	False
3872644	away	Llorente 	48	False	False
3872644	away	Fernandez 	76	False	False
3872644	away	Fernandez 	90	False	False
3872644	away	Rovira 	90	False	False
3872645	home	Nater 	57	False	False
3872645	home	Becerra 	65	False	False
3872645	away	Nico 	35	False	False
3872645	away	Alejandro 	29	False	False
3872645	away	Hector Nieto 	71	False	False
3872646	away	Puente 	56	False	False
3872647	home	Jimenez 	4	False	True
3872649	home	Amaro 	26	False	False
3872649	away	Mobark Shanan 	32	False	False
3872651	away	Garcia 	45	False	False
3872651	away	Joaquin 	54	False	False
3872651	away	Di Domenico 	51	False	False
3872652	away	Joan Javier 	40	False	False
3872653	home	Carvajal 	75	False	False
3872654	away	Moreno 	11	False	False
3872655	home	Almuzara 	89	False	False
3872655	home	Garcia 	75	False	False
3872657	home	Diego 	26	False	False
3872657	home	Juan 	34	False	False
3872657	home	Adrian 	7	False	False
3872657	home	Iker 	87	False	False
3872657	home	Jose Carlos 	80	False	False
3872658	home	Garcia 	2	False	False
3872658	home	Garcia 	45	False	False
3872658	home	Moran 	30	False	False
3872658	home	Paz 	67	False	True
3872658	home	Cesar 	8	False	False
3872658	home	Cesar 	73	False	False
3872658	home	Fortuny 	33	False	False
3872658	home	Alonso 	78	False	False
3872659	home	Fernandez 	22	False	False
3872659	away	Ni	33	False	False
3872660	home	Joan Javier 	69	False	False
3872661	away	Perez 	63	False	False
3872661	away	Perez 	77	False	False
3872661	away	Kawecki 	25	False	False
3872662	away	Cabezas 	1	False	False
3872662	away	Tallal 	82	False	False
3872662	away	Cabezas 	80	False	False
3872663	home	Miguel 	43	False	False
3872663	away	Pablo 	54	False	False
3872665	away	Pi	82	True	False
3872665	away	Garcia 	44	False	False
3872665	away	Garcia 	62	False	False
3872665	away	Garcia 	76	False	False
3872665	away	Cesar 	90	False	False
3872665	away	Fortuny 	33	False	False
3872667	home	Ni	47	False	True
3872667	home	Raihani 	50	False	False
3872667	home	Raihani 	65	False	False
3872667	home	Gonzalez 	82	False	False
3872667	home	Gomez 	86	False	False
3872667	away	Becerra 	31	False	False
3872668	home	Alvaro 	31	False	True
3872669	home	Martin 	43	False	False
3872669	away	Manuel 	66	False	False
3872669	away	Carvajal 	90	False	False
3872669	away	Remolins 	58	False	False
3872670	home	Morales 	87	False	True
3872670	home	Manuel 	61	False	False
3872670	away	Herranz 	90	False	False
3872670	away	Blanco 	57	False	False
3872670	away	Perez 	10	False	False
3872671	home	Ni	13	False	False
3872671	home	Enmanuel 	5	False	False
3872671	home	Raihani 	33	False	False
3872672	home	Sevillano 	20	False	False
3872672	home	Amaro 	73	False	False
3872672	away	Joan Javier 	80	False	False
3872672	away	Alonso 	89	False	False
3872673	home	Sergio M	35	False	False
3872673	home	Mario 	63	False	True
3872674	away	Yeray 	1	False	False
3872674	away	Yeray 	75	False	False
3872674	away	Alonso 	64	False	False
3872675	home	Marcos 	64	False	False
3872675	home	Lastra 	37	False	False
3872675	home	Miguel 	68	False	False
3872675	away	Jairo 	12	False	False
3872676	home	Moreno 	50	False	False
3872676	home	Moreno 	85	False	False
3872676	home	Mota 	16	False	False
3872676	away	Roman 	34	False	True
3872677	home	Cabezas 	39	False	True
3872677	away	Remolins 	52	False	False
3872677	away	Arriba 	30	False	False
3872678	home	Carvajal 	39	False	False
3872678	home	De Oro 	74	False	False
3872678	home	Martin 	84	False	False
3872678	home	Martin 	89	False	False
3872679	home	Fernandez 	55	False	False
3872679	away	Ni	43	False	True
3872679	away	Ni	78	False	True
3872679	away	Raihani 	63	False	False
3872679	away	Raihani 	82	False	False
3872680	home	Alexander 	58	False	True
3872681	home	Robles 	6	False	False
3872681	home	Joan Javier 	58	False	False
3872681	home	Lopez 	67	False	False
3872681	home	Alonso 	76	False	False
3872681	away	Iker 	52	False	False
3872681	away	Iker 	62	False	False
3872681	away	Iker 	88	False	False
3872682	home	Garcia 	29	False	False
3872682	home	Fernandez 	52	False	False
3872683	home	Serrano 	19	False	False
3872683	home	De Llanos 	61	False	False
3872683	home	Rodriguez 	72	False	False
3872683	home	Rodriguez 	74	False	False
3872683	home	Ramon 	90	False	False
3872685	home	Pe	58	False	True
3872685	away	Hugo 	80	False	False
3872685	away	Cabezas 	10	False	False
3872685	away	Milara 	46	False	False
3872686	home	Ni	9	False	False
3872686	home	Ni	46	False	False
3872686	home	Enmanuel 	16	True	False
3872686	home	Raihani 	29	False	False
3872686	home	Raihani 	38	False	False
3872686	home	Francisco 	68	False	False
3872687	home	Sanchez 	54	False	False
3872687	home	Cordero 	41	False	False
3872687	away	Cara 	62	False	False
3872687	away	Ortueta 	70	False	False
3872687	away	Kawecki 	19	False	False
3872688	home	Iker 	50	False	False
3872688	home	Daniel 	2	False	False
3872689	home	Tamudo 	11	False	False
3872689	away	Joan Javier 	65	False	False
3872689	away	Marcos 	31	False	False
3872689	away	Marcos 	77	False	False
3872689	away	Alonso 	51	False	False
3872690	home	Andres 	48	False	False
3872690	away	Fernandez 	45	False	False
3872690	away	Joaquin 	68	False	False
3872691	home	Luis 	40	True	False
3872691	home	Moreno 	46	False	False
3872691	away	Garcia 	66	False	False
3872691	away	Cesar 	2	False	False
3872691	away	Yeray 	57	False	False
3872692	away	Alvano 	70	False	False
3872693	home	Roman 	44	False	False
3872693	away	Manuel 	8	False	False
3872693	away	Manuel 	20	False	False
3872693	away	Manuel 	61	False	False
3872693	away	Carvajal 	17	False	False
3872693	away	Carvajal 	83	False	False
3872694	home	Carvajal 	23	False	False
3872694	away	El Jebari 	5	False	False
3872694	away	Alvaro 	35	False	False
3872694	away	Francisco 	86	False	False
3872695	home	Morales 	90	False	True
3872695	home	Gallardo 	83	False	False
3872695	away	Amaro 	48	False	False
3872695	away	Carmona 	36	False	False
3872695	away	Carmona 	60	False	False
3872696	home	Pujol 	55	False	True
3872696	home	Fernandez 	24	False	False
3872696	away	Iker 	65	False	False
3872696	away	Santiago 	79	False	False
3872697	home	Nico 	63	False	False
3872698	home	Mogollon 	17	False	False
3872698	home	Alonso 	20	False	False
3872698	home	Alonso 	80	False	False
3872698	home	Ybarra 	31	False	False
3872698	home	Ybarra 	78	False	False
3872698	away	David 	56	False	False
3872699	home	Garcia 	59	False	False
3872699	away	Rodriguez 	44	False	False
3872700	home	Jimenez 	44	False	False
3872700	home	Garcia 	25	False	False
3872700	home	Garcia 	49	False	False
3872700	home	Fortuny 	37	False	False
3872700	home	Hernandez 	47	False	False
3872700	away	Victor 	15	True	False
3872701	away	Pe	8	False	False
3872702	home	Lopez 	69	False	False
3872702	away	Bo	17	False	False
3872702	away	El Jebari 	12	False	False
3872702	away	Ni	14	False	False
3872702	away	Ni	37	False	False
3872702	away	Ni	42	False	False
3872702	away	Raihani 	87	False	False
3872702	away	Vasiljevic 	75	False	False
3872703	home	Mario 	89	False	False
3872703	home	Santiago 	1	False	False
3872703	home	Santiago 	53	False	False
3872703	home	Santiago 	74	False	False
3872703	away	Alvaro 	39	False	False
3872704	home	Tamudo 	22	False	False
3872704	away	Kawecki 	75	False	False
3872704	away	Fernandez 	15	False	False
3872705	home	Alhambra 	90	False	False
3872706	home	Awuah 	31	False	False
3872706	away	De Las Sias 	56	True	False
3872707	home	Cabezas 	8	False	False
3872707	home	Aceituno 	15	False	False
3872707	home	Milara 	88	False	False
3872707	away	Salas 	50	False	False
3872708	away	Cesar 	57	False	False
3872708	away	Alonso 	80	False	False
3872708	away	Mesa 	7	False	False
3872708	away	Hernandez 	47	False	False
3872709	away	Carvajal 	28	False	False
3872709	away	Remolins 	25	False	False
3872709	away	Martin 	89	False	False
3872709	away	Soto 	85	False	False
3872710	home	Lechosa 	25	False	False
3872710	away	Sanchez 	89	False	False
3872710	away	Sevillano 	58	False	False
3872711	home	Denia 	2	False	False
3872711	home	Denia 	21	False	False
3872711	home	Ni	48	False	False
3872711	home	Francisco 	36	False	False
3872711	home	Raihani 	79	False	False
3872712	home	Alvaro 	11	False	False
3872712	home	Alvarez 	52	False	False
3872712	home	Jorge 	11	False	False
3872712	home	Jorge 	26	False	False
3872712	home	Manuel 	47	False	False
3872712	home	Gallardo 	80	False	False
3872713	home	Ortueta 	88	False	False
3872713	away	Marcos 	55	False	True
3872714	home	Aday 	50	False	False
3872714	away	Garcia 	61	False	False
3872714	away	Moreno 	70	False	True
3872714	away	Moreno 	75	False	True
3872714	away	Perez 	23	False	False
3872715	home	Alonso 	50	False	False
3872715	home	Alonso 	61	False	False
3872715	home	Becerra 	69	False	False
3872716	home	Joaquin 	32	False	False
3872716	home	Alonso 	89	False	False
3872717	home	Fortuny 	50	False	False
3872718	home	Santiago 	27	False	False
3872719	away	Gomez 	10	False	False
3872719	away	Gomez 	14	False	False
3872719	away	David 	76	False	False
3872719	away	Ni	77	False	False
3872719	away	Ni	81	False	False
3872720	home	Jesus Javier 	16	False	False
3872720	home	Jesus Javier 	63	False	False
3872720	home	Jesus Javier 	65	False	False
3872720	away	Lopez 	88	False	False
3872721	home	Garcia 	9	False	False
3872721	home	Moreno 	40	False	True
3872721	home	Adrian 	82	False	False
3872721	away	Pujol 	21	False	False
3872722	home	Cabezas 	25	False	False
3872722	home	Cabezas 	68	False	False
3872722	home	Garcia 	45	False	False
3872723	home	Vivas 	11	False	False
3872723	away	Nieto 	10	False	False
3872723	away	Mogollon 	6	False	False
3872723	away	Ybarra 	37	False	False
3872723	away	Becerra 	17	False	False
3872724	away	Fernandez 	70	False	False
3872725	home	Yeray 	23	False	False
3872725	home	Martin 	8	False	False
3872725	home	Garcia 	73	False	False
3872726	home	Navarro 	18	False	False
3872726	home	Arriba 	36	False	False
3872726	home	Carvajal 	46	False	False
3872726	home	Carvajal 	89	False	False
3872726	home	Martin 	40	False	False
3872726	away	Santiago 	70	False	False
3872726	away	Daniel 	25	False	False
3872727	home	Calvo 	77	False	False
3872727	home	Sanchez 	64	False	False
3872728	home	Denia 	50	False	False
3872728	home	Fabian 	43	False	False
3872728	home	Francisco 	79	False	False
3872729	home	Fernandez 	47	False	True
3872729	home	Jorge 	50	False	False
3872729	away	Martin 	19	False	False
3872729	away	Adrian 	80	False	False
3872730	home	Fernandez 	67	False	False
3872731	home	Castillo 	85	False	False
3872732	home	Joan Javier 	67	False	False
3872732	home	Alonso 	4	False	False
3872732	home	Marcos 	84	False	False
3872732	away	Jairo 	30	False	False
3872733	home	Fernandez 	22	False	False
3872733	home	Fernandez 	57	False	False
3872733	away	Fortuny 	26	False	False
3872733	away	Garcia 	81	False	False
3872734	away	Mario 	28	False	False
3872734	away	Santiago 	21	False	False
3872734	away	Iker 	53	False	False
3872734	away	Daniel 	55	False	False
3872735	home	Jesus Javier 	82	False	False
3872735	away	Sevillano 	53	False	False
3872735	away	Amaro 	42	False	False
3872736	away	Raihani 	47	False	False
3872736	away	Gonzalez 	89	False	False
3872738	home	Vivas 	43	False	False
3872738	home	Vivas 	90	False	True
3872738	home	Carlos 	3	False	False
3872738	away	Del Olmo 	18	False	False
3872738	away	Pujol 	76	False	False
3872738	away	Cara 	73	False	False
3872739	home	Lisandro 	8	False	False
3872739	away	Aday 	87	False	False
3872739	away	Alexander 	79	False	False
3872740	home	Enriquez 	90	False	False
3872741	home	Espejo 	53	False	False
3872742	home	Pozos 	44	False	False
3872742	home	De Oro 	18	False	False
3872742	home	Carvajal 	51	False	False
3872742	home	Carvajal 	83	False	False
3872742	home	Pe	68	False	False
3872742	home	Arriba 	79	False	False
3872743	home	Mario 	68	False	False
3872743	home	Iker 	88	False	True
3872743	home	Daniel 	30	False	False
3872743	away	Jorge 	7	True	False
3872743	away	Andres 	18	False	False
3872743	away	Jesus Javier 	68	False	False
3872744	home	Calvo 	44	False	False
3872744	home	Sevillano 	75	False	False
3872744	away	Awuah 	44	False	False
3872745	home	Denia 	83	False	False
3872746	home	Alvaro 	62	False	False
3872746	home	Jardon 	89	False	False
3872746	away	Carlos 	18	False	False
3872747	home	Cara 	27	False	False
3872747	away	Arturo 	52	False	False
3872748	home	Aday 	76	False	False
3872748	away	Garcia 	73	False	False
3872748	away	Garcia 	79	False	False
3872749	home	Becerra 	15	False	False
3872750	home	Jorge 	69	False	False
3872750	away	Gonzalez 	62	False	False
3872750	away	Cordero 	84	False	False
3872751	home	Mota 	78	False	False
3872752	home	Cabezas 	57	False	False
3872752	away	Martinez 	74	False	False
3872752	away	Martinez 	89	False	False
3872753	home	Roman 	5	False	False
3872753	home	Roman 	71	False	False
3872753	away	Denia 	49	False	False
3872753	away	Raihani 	15	False	False
3872753	away	Raihani 	54	False	False
3872754	home	Adrian 	90	False	False
3872755	home	Garcia 	75	False	False
3872755	home	Mesonero 	13	False	False
3872755	home	Cesar 	90	False	False
3872756	away	Sergio 	54	False	False
3872757	home	Robles 	54	False	True
3872757	away	Manuel 	48	False	False
3872757	away	Carvajal 	20	False	False
3872757	away	Martin 	90	False	False
3872758	home	Pe	66	False	False
3872758	home	Carvajal 	87	False	False
3872759	home	Lozano 	66	False	False
3872759	away	Adrian 	69	False	False
3872759	away	Notario 	64	False	False
3872760	home	Santiago 	62	False	False
3872760	away	Milara 	1	False	False
3872760	away	Milara 	53	False	False
3872760	away	Rubio 	89	False	False
3872761	home	Requena 	79	False	False
3872761	home	Sevillano 	38	False	False
3872762	home	Denia 	38	False	False
3872762	home	Gomez 	90	False	False
3872763	home	Asensio 	75	True	False
3872763	away	Garcia 	61	False	False
3872763	away	Cesar 	10	False	False
3872763	away	Cesar 	34	False	False
3872763	away	Mesonero 	4	False	False
3872764	home	Alberto 	36	False	False
3872764	home	Perez 	86	False	False
3872765	home	Victor 	77	False	False
3872765	away	Marcos 	11	False	False
3872766	home	Garcia 	89	False	False
3872766	home	Adrian 	16	False	False
3872766	home	Awuah 	6	False	False
3872766	away	Jesus Javier 	56	False	False
3872767	home	Milara 	23	False	False
3872767	home	Milara 	76	False	True
3872767	away	Martin 	89	True	False
3872767	away	Jimenez 	28	False	False
3872768	home	Ciriero 	44	False	False
3872768	home	Carlos 	80	False	False
3872768	away	Sergio M	9	False	False
3872768	away	Iker 	43	False	False
3872769	home	Calzado 	90	False	False
3872769	home	Arturo 	50	False	False
3872769	away	Lopez 	90	False	False
3872770	home	Moran 	27	False	False
3872770	home	Cesar 	34	False	False
3872770	home	Cesar 	74	False	False
3872770	home	De Llanos 	85	False	False
3872770	home	Paz 	79	False	False
3872771	home	Emanuelle 	90	False	False
3872771	away	Asensio 	22	False	False
3872772	home	De Las Sias 	15	False	False
3872772	away	Llorente 	22	False	False
3872772	away	Bragado 	45	False	False
3872773	home	Alejandro 	78	False	True
3872773	away	Pe	67	False	False
3872773	away	Carvajal 	48	False	False
3872773	away	Carvajal 	83	False	False
3872774	away	Pe	37	False	True
3872774	away	Carvajal 	56	False	False
3872775	away	Cabezas 	74	False	False
3872776	home	Conejero 	70	False	False
3872776	home	Conejero 	90	False	False
3872776	away	Roman 	7	False	False
3872776	away	Pablo 	15	False	False
3872776	away	Paz 	87	False	False
3872777	home	Mario 	28	False	False
3872777	home	Victor 	36	False	False
3872777	home	Bruno 	30	False	False
3872777	away	Juan 	42	False	False
3872778	away	Chema 	24	False	False
3872779	home	Francisco 	43	False	False
3872779	home	Denia 	63	False	False
3872780	home	Morales 	54	False	True
3872780	home	Alvaro 	21	False	False
3872780	home	Alvarez 	60	False	False
3872780	home	Manuel 	79	False	False
3872780	home	Garcia 	70	False	False
3872780	away	Nieto 	76	False	True
3872780	away	Ybarra 	32	False	False
3872781	home	Llorente 	20	False	False
3872781	away	Hugo 	35	False	False
3872782	home	Tallal 	46	False	False
3872782	away	Mota 	2	False	False
3872783	home	Carlos 	5	False	False
3872783	home	Carlos 	36	False	False
3872783	home	Pe	85	False	False
3872783	away	Jesus Javier 	62	False	False
3872783	away	Mciver 	57	False	False
3872784	home	Arturo 	13	False	False
3872784	home	Arturo 	51	False	False
3872784	home	Iker 	38	False	False
3872784	home	Daniel 	85	False	False
3872785	home	Garcia 	13	False	False
3872785	home	Garcia 	36	False	False
3872785	home	Garcia 	39	False	False
3872785	home	Garcia 	57	False	False
3872785	home	Nobrega 	29	False	False
3872785	home	Duran 	61	False	False
3872785	home	Cesar 	61	False	False
3872785	away	Sergio M	3	True	False
3872785	away	Iker 	82	False	False
3872786	home	Blazquez 	83	False	False
3872786	away	Calvo 	43	False	False
3872786	away	Amaro 	1	False	False
3872788	home	Ribeiro 	19	False	False
3872788	home	Aday 	55	False	False
3872788	home	Jesus 	71	False	True
3872788	home	Alejandro 	88	False	True
3872788	away	Garcia 	89	False	True
3872789	home	Carvajal 	85	False	False
3872789	home	Fernandez 	90	False	False
3872789	away	Fernandez 	53	False	False
